Book,Price,IMG_URL
ორი ბატონის მსახური - კოტე მახარაძე,17₾,background-image:url('https://apiv1.biblusi.ge/storage/book/3j7PMEocJWTf1Qsechocpyjo9EO50e7FmjUnViF9.jpg');
1921-1990 ერთი კაცის და ქვეყნის ამბავი,12.99₾,background-image:url('https://apiv1.biblusi.ge/storage/book/t7XfLaUZqiuBgiqBUMwJ7PzYQBLdAFdihu1NeJta.jpg');
სალამია - გურამ ოდიშარია,19.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/laNsRdiYY5qw694wUc90fRBi27QwN2upHuUn6fPF.jpg');
შეღერებულ ქალიშვილთა ჩრდილში - მარსელ პრუსტი,34.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/UtiNcGOPQjA5J8btmLO4QfAfMxnKcyJIwYqbmfPL.jpg');
კოლიმური მოთხრობები - ვარლამ შალამოვი,29.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/OQ14vtWTV1JMhZ4qBw0XlKE4xyivvX8XosjXQRy0.jpg');
კრიტიკულ-ანალიტიკური წერილები - ოთარ ჯირკვალიშვილი,14₾,background-image:url('https://apiv1.biblusi.ge/storage/book/fnpWfG9hJvZNk6iqJt5Hkb7DLwRFxPe2jkAfjMUT.jpg');
საინგილო,16.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/xl8NNzvIzGijCFTrlqiUDkjdlKi6oEyn8j0M5fH1.jpg');
ცხოვრების ანბანი,24.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/gB8J9MxGQa9jBZOmE9kJBvUZVg68HVRQwvpvahIv.jpg');
არსენიევის ცხოვრება,15.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/1mUr4yRsof8YgMq0705HlSmP0NdU0dRvVA4Orz9M.png');
საქართველო რუსთაველის ეპოქაში,59.95₾,background-image:url('https://apiv1.biblusi.ge/storage/book/AyIK26uEgDflyvN9xVZjR5h6wgR87GJD7eMw6CHD.jpg');
